id_tobuy,name,author,career,status
922,"Prize Winner of Defiance Ohio, The",Cilka Botley,36,pendiente
923,Deception,Aviva Brigg,28,pendiente
924,"Young Lieutenant, The (Le petit lieutenant)",Vivien Frushard,2,pendiente
925,"Goodbye, Columbus",Beck Carrier,10,pendiente
926,Heaven Can Wait,Perry Doret,24,pendiente
927,Murder in Coweta County,Violante Kops,3,pendiente
928,Gentleman's Agreement,Emlyn Kenefick,34,pendiente
929,The Shoe,Clayborne Provis,24,pendiente
930,"Little Prince, The",Cecily Filippi,23,pendiente
931,Manito,Carmelia Hylands,6,pendiente
932,Solo Sunny,Charis Pummell,22,pendiente
933,Colpo in canna,Taffy Glasscock,34,pendiente
934,Island at War,Evania Skipping,6,pendiente
935,Dear Me,Ephrem Rennolds,21,pendiente
936,Steamboat Willie,Eunice Guillou,35,pendiente
937,"Boy Named Charlie Brown, A",Constantin Glazzard,32,comprado
938,"Come On, Rangers",Anabal Guy,12,pendiente
939,Human Desire,Zedekiah Davidow,33,pendiente
940,Different from You and Me (Anders als du und ich) ,Giordano Fanthome,23,pendiente
941,The Sweet Ride,Madalena Barnwall,29,pendiente
942,Los Marziano,Beck Low,27,pendiente
943,Cinderella,Matthias Tollit,12,pendiente
944,Morsian yllättää,Herschel Roache,1,pendiente
945,"End of the Affair, The",Domini Morde,10,pendiente
946,"Human Behavior Experiments, The",Shaylynn Ryce,34,pendiente
947,No More School,Cissiee O' Lone,12,pendiente
948,Power Play,Urson Baiden,34,pendiente
949,"Good Morning, Miss Dove",Cindee Fairholme,4,pendiente
950,Tales from the Organ Trade,Neille Chatwin,33,pendiente
951,Mom's Night Out,Evelyn Argile,33,pendiente
952,My Mother's Smile (a.k.a. The Religion Hour) (L'ora di religione) (Il sorriso di mia madre),Teddie Asling,16,pendiente
953,Crime at the Chinese Restaurant,Aldous Rawlin,29,pendiente
954,"End of the Affair, The",Brandy MacGahy,23,pendiente
955,The Hyperboloid of Engineer Garin (Giperboloid inzhenera Garina),Bibbie Mattersey,17,pendiente
956,Gray Lady Down,Johnna Muglestone,9,pendiente
957,My Best Fiend (Mein liebster Feind),Nickie Laudham,13,pendiente
958,Bedlam,Siffre Jarrel,36,pendiente
959,Confessor Caressor,Donal Dami,11,pendiente
960,They Drive by Night,Holly Butterwick,31,pendiente
961,Good Will Hunting,Magdalen Ainger,32,pendiente
962,West (Occident),Gallagher Younger,12,pendiente
963,Deep in the Woods (Promenons-nous dans les bois),Myranda Lewnden,36,pendiente
964,Scott Pilgrim vs. the World,Abram Breewood,30,pendiente
965,In Two Minds,Tades Ivashnyov,6,pendiente
966,Cowspiracy: The Sustainability Secret,Agnella Cleverly,30,pendiente
967,Counsellor at Law,Sabine Wheldon,24,pendiente
968,"Kids in the Hall: Same Guys, New Dresses",Erna Weildish,8,pendiente
969,Mrs. Winterbourne,Emelyne Targett,35,pendiente
970,Forget Me Not,Hillyer Rilton,21,pendiente
971,The Prophecy: Forsaken,Cass Kite,33,pendiente
972,Rush,Heddi Antonchik,6,pendiente
973,First Shot,Olly Rekes,1,pendiente
974,The Girl from the Marsh Croft,Haleigh Coolahan,10,pendiente
975,"Little Mermaid: Ariel's Beginning, The",Hadrian Jackman,15,pendiente
976,Rambling Rose,Ky Macken,2,pendiente
977,Dingo,Lind Gerritzen,11,pendiente
978,Games of Love and Chance (L'esquive),Morna Tiner,18,pendiente
979,London to Brighton,Flynn Staff,36,pendiente
980,Kanak Attack,Greg Hocking,24,pendiente
981,The Hunting Ground,Doralia Farrans,27,pendiente
982,"Godzilla, King of the Monsters! (Kaijû-ô Gojira)",Kenny Manns,6,pendiente
983,"Month by the Lake, A",Mauricio Vanacci,23,pendiente
984,Mozart and the Whale,Tannie Bendare,12,pendiente
985,Lakeview Terrace,Franklin Galbreth,26,pendiente
986,Murder Party,Waneta Borland,25,pendiente
987,Paziraie Sadeh,Leia Pherps,9,pendiente
988,"Nightmare on Elm Street, A",Nan Yorath,6,pendiente
989,K2,Roana Van Haeften,15,pendiente
990,Immortel (ad vitam) (Immortal),Eve Danielot,12,pendiente
991,Tamara Drewe,Lanita Challener,23,pendiente
992,Vision Quest,Maxy Cristofolini,22,pendiente
993,"Debt, The",Rahel Bundy,28,pendiente
994,"War Is Over, The (Guerre est finie, La)",Alyce Drogan,14,comprado
995,Boat People (Tau ban no hoi),Pete Firbank,9,pendiente
996,Hum Dil De Chuke Sanam,Rora Scatchar,11,pendiente
997,"Master, The",Tony Threadgall,25,pendiente
998,Regeneration,Nara Tansley,4,pendiente
999,Wonder Woman,Montague De Nisco,7,pendiente
1000,"Passion of Joan of Arc, The (Passion de Jeanne d'Arc, La)",Justine Filson,31,pendiente
